,Class_ID,Name,Sample_Num,Flag,Gender,Race
5358,n005432," ""Mahinda_Rajapaksa""",491,1,m,Indian
5359,n005433," ""Mahira_Khan""",458,1,f,Indian
5360,n005434," ""Mahleej_Sarkari""",167,1,f,Indian
5375,n005449," ""Malaika_Arora_Khan""",657,1,f,Indian
5390,n005464," ""Mammootty""",589,1,m,Indian
5392,n005466," ""Mamta_Kulkarni""",329,1,f,Indian
5393,n005467," ""Mamta_Mohandas""",406,1,f,Indian
5394,n005468," ""Manasvi_Mamgai""",394,1,f,Indian
5395,n005469," ""Manchu_Lakshmi_Prasanna""",445,1,f,Indian
5396,n005470," ""Manchu_Vishnu""",313,1,m,Indian
5401,n005475," ""Manish_Paul""",536,1,m,Indian
5402,n005476," ""Manisha_Koirala""",470,1,f,Indian
5403,n005477," ""Manjari_Phadnis""",406,1,f,Indian
5405,n005479," ""Manohar_Parrikar""",441,1,m,Indian
5412,n005486," ""Manu_Payet""",246,1,m,Indian
5714,n005793," ""Mata_Amritanandamayi""",308,1,f,Indian
5763,n005844," ""Mauli_Dave""",176,1,f,Indian
5808,n005891," ""Mayawati""",477,1,f,Indian
5823,n005906," ""Medha_Patkar""",402,1,f,Indian
5824,n005907," ""Meera_Chopra""",269,1,f,Indian
5825,n005908," ""Meera_Jasmine""",362,1,f,Indian
5826,n005909," ""Meera_Nandan""",361,1,f,Indian
5827,n005910," ""Meera_Syal""",320,1,f,Indian
5828,n005911," ""Meera_Vasudevan""",209,1,f,Indian
5836,n005919," ""Meghna_Naidu""",333,1,f,Indian
5847,n005930," ""Mehwish_Hayat""",342,1,f,Indian
5848,n005931," ""Meira_Kumar""",467,1,f,Indian
6103,n006191," ""Mishal_Raheja""",354,1,m,Indian
6104,n006192," ""Miss_Pooja""",332,1,f,Indian
6111,n006199," ""Mithali_Raj""",201,1,f,Indian
6112,n006200," ""Mithra_Kurian""",255,1,f,Indian
6124,n006212," ""Mohammad_Hafeez""",265,1,m,Indian
6125,n006213," ""Mohammad_Mahfud""",213,1,m,Indian
6126,n006214," ""Mohanlal""",564,1,m,Indian
6128,n006216," ""Mohit_Sehgal""",292,1,m,Indian
6140,n006228," ""Mona_Singh""",379,1,f,Indian
6143,n006231," ""Monica_Dogra""",369,1,f,Indian
6156,n006244," ""Monty_Panesar""",369,1,m,Indian
6165,n006253," ""Mouni_Roy""",530,1,f,Indian
6177,n006265," ""Muktha""",377,1,f,Indian
6178,n006266," ""Mulayam_Singh_Yadav""",540,1,m,Indian
6179,n006267," ""Mumaith_Khan""",448,1,f,Indian
6191,n006279," ""Murli_Manohar_Joshi""",297,1,m,Indian
6220,n006310," ""N._Chandrababu_Naidu""",485,1,m,Indian
6233,n006323," ""Nadine_Njeim""",200,1,f,Indian
6243,n006333," ""Naga_Chaitanya""",459,1,m,Indian
6244,n006334," ""Nagesh_Kukunoor""",365,1,m,Indian
6249,n006339," ""Nakuul_Mehta""",389,1,m,Indian
6251,n006341," ""Namitha""",488,1,f,Indian
6252,n006342," ""Namrata_Shirodkar""",374,1,f,Indian
6262,n006352," ""Nandamuri_Balakrishna""",550,1,m,Indian
6263,n006353," ""Nandamuri_Kalyan_Ram""",229,1,m,Indian
6264,n006354," ""Nandan_Nilekani""",430,1,m,Indian
6271,n006361," ""Narayan_Rane""",354,1,m,Indian
6272,n006362," ""Narayani_Shastri""",337,1,f,Indian
6273,n006363," ""Narendra_Modi""",554,1,m,Indian
6331,n006423," ""Navi_Pillay""",336,1,f,Indian
6333,n006425," ""Nawal_El_Moutawakel""",230,1,f,Indian
6335,n006427," ""Nayantara""",468,1,f,Indian
6338,n006430," ""Nazia_Iqbal""",217,1,f,Indian
6343,n006435," ""Neelima_Rani""",223,1,f,Indian
6344,n006436," ""Neena_Gupta""",304,1,f,Indian
6345,n006437," ""Neetha_Shetty""",250,1,f,Indian
6346,n006438," ""Neethu""",228,1,f,Indian
6613,n006712," ""Oviya""",400,1,f,Indian
6624,n006723," ""P._T._Usha""",291,1,f,Indian
6625,n006724," ""P._V._Sindhu""",404,1,f,Indian
6645,n006744," ""Pallavi_Subhash""",268,1,f,Indian
6652,n006751," ""Panchi_Bora""",327,1,f,Indian
6659,n006758," ""Paoli_Dam""",254,1,f,Indian
6683,n006782," ""Parvati_Melton""",351,1,f,Indian
6791,n006892," ""Payal_Ghosh""",407,1,f,Indian
6805,n006906," ""Pegah_Ferydoni""",330,1,f,Indian
6957,n007061," ""Praveen_Togadia""",273,1,m,Indian
6972,n007076," ""Prithviraj_Sukumaran""",488,1,m,Indian
6979,n007083," ""Pulkit_Samrat""",408,1,m,Indian
6980,n007084," ""Puri_Jagannadh""",400,1,m,Indian
7002,n007106," ""R._Madhavan""",538,1,m,Indian
7003,n007107," ""R._R._Patil""",351,1,m,Indian
7056,n007160," ""Raghuram_Rajan""",494,1,m,Indian
7060,n007164," ""Rahul_Bajaj""",210,1,m,Indian
7061,n007165," ""Rahul_Bose""",488,1,m,Indian
2,n000003," ""A._A._Gill""",205,1,m,Caucasian
23,n000024," ""Abbey_Clancy""",451,1,f,Caucasian
61,n000062," ""Adam_Schiff""",321,1,m,Caucasian
64,n000065," ""Adam_Sztaba""",394,1,m,Caucasian
97,n000098," ""Adrienne_Frantz""",482,1,f,Caucasian
99,n000100," ""Adrienne_Maloof""",485,1,f,Caucasian
174,n000177," ""Alain_Minc""",266,1,m,Caucasian
182,n000185," ""Alan_Pardew""",554,1,m,Caucasian
185,n000188," ""Alana_Curry""",494,1,f,Caucasian
239,n000243," ""Alessandro_Nivola""",436,1,m,Caucasian
244,n000248," ""Alessia_Marcuzzi""",518,1,f,Caucasian
254,n000258," ""Alex_Gibney""",230,1,m,Caucasian
275,n000279," ""Alexander_Merkel""",206,1,m,Caucasian
278,n000282," ""Alexander_Skarsgård""",588,1,m,Caucasian
309,n000313," ""Alfred_Schreuder""",225,1,m,Caucasian
329,n000333," ""Alicja_Janosz""",350,1,f,Caucasian
348,n000352," ""Allen_Leech""",475,1,m,Caucasian
350,n000354," ""Alley_Mills""",370,1,f,Caucasian
419,n000424," ""Amy_Gumenick""",207,1,f,Caucasian
449,n000454," ""Ana_Torroja""",331,1,f,Caucasian
464,n000469," ""Anderson_Cooper""",476,1,m,Caucasian
484,n000489," ""Andrea_Kaiser""",338,1,f,Caucasian
507,n000512," ""Andreas_Pinkwart""",248,1,m,Caucasian
509,n000514," ""Andreas_Seppi""",287,1,m,Caucasian
539,n000545," ""André_Schürrle""",514,1,m,Caucasian
567,n000574," ""Angela_Rippon""",431,1,f,Caucasian
600,n000607," ""Anita_Włodarczyk""",408,1,f,Caucasian
608,n000615," ""Anke_Huber""",221,1,f,Caucasian
612,n000620," ""Anna_Chlumsky""",497,1,f,Caucasian
621,n000629," ""Anna_Loos""",472,1,f,Caucasian
636,n000644," ""Anne_Dudek""",303,1,f,Caucasian
639,n000647," ""Anne_Igartiburu""",440,1,f,Caucasian
649,n000657," ""Anne_Vyalitsyna""",382,1,f,Caucasian
653,n000661," ""Anne-Sophie_Lapix""",445,1,f,Caucasian
655,n000663," ""Annemarie_Eilfeld""",557,1,f,Caucasian
660,n000668," ""Annette_Frier""",514,1,f,Caucasian
661,n000669," ""Annette_Gerritsen""",226,1,f,Caucasian
666,n000674," ""Annie_Lööf""",445,1,f,Caucasian
671,n000679," ""Anniken_Huitfeldt""",337,1,f,Caucasian
678,n000686," ""Antanas_Guoga""",349,1,m,Caucasian
684,n000692," ""Anthony_Hopkins""",431,1,m,Caucasian
797,n000806," ""Ashley_Eckstein""",347,1,f,Caucasian
800,n000809," ""Ashley_Monroe""",289,1,f,Caucasian
865,n000874," ""Baiba_Sipeniece""",184,1,f,Caucasian
876,n000886," ""Barbara_Alyn_Woods""",359,1,f,Caucasian
880,n000890," ""Barbara_Cook""",266,1,f,Caucasian
895,n000905," ""Barry_Atsma""",349,1,m,Caucasian
899,n000909," ""Barry_Sloane""",327,1,m,Caucasian
909,n000919," ""Bastian_Schweinsteiger""",426,1,m,Caucasian
930,n000941," ""Belén_Rueda""",572,1,f,Caucasian
940,n000951," ""Ben_Roberts-Smith""",243,1,m,Caucasian
949,n000960," ""Benjamin_Castaldi""",374,1,m,Caucasian
971,n000982," ""Bernd_Leno""",354,1,m,Caucasian
973,n000984," ""Bernhard_Brink""",416,1,m,Caucasian
992,n001003," ""Beth_Littleford""",363,1,f,Caucasian
999,n001010," ""Bette_Midler""",509,1,f,Caucasian
1006,n001018," ""Beverley_Callard""",421,1,f,Caucasian
1038,n001052," ""Bill_Shorten""",509,1,m,Caucasian
1040,n001054," ""Bill_Walton""",338,1,m,Caucasian
1044,n001058," ""Billy_Currington""",305,1,m,Caucasian
1051,n001065," ""Billy_Magnussen""",349,1,m,Caucasian
1077,n001091," ""Blythe_Danner""",542,1,f,Caucasian
1102,n001117," ""Bobbie_Eakes""",371,1,f,Caucasian
1113,n001128," ""Bodil_Jørgensen""",218,1,f,Caucasian
1130,n001145," ""Boris_Johnson""",631,1,m,Caucasian
1172,n001187," ""Brenda_Strong""",500,1,f,Caucasian
1179,n001194," ""Brett_Cullen""",222,1,m,Caucasian
1202,n001217," ""Brianna_Keilar""",208,1,f,Caucasian
1205,n001220," ""Bridget_Maasland""",367,1,f,Caucasian
1206,n001221," ""Bridget_Marquardt""",577,1,f,Caucasian
1208,n001223," ""Bridgit_Mendler""",492,1,f,Caucasian
1210,n001225," ""Brie_Larson""",548,1,f,Caucasian
1216,n001231," ""Britt_McHenry""",204,1,f,Caucasian
1240,n001255," ""Bruce_Greenwood""",301,1,m,Caucasian
1242,n001257," ""Bruce_Willis""",217,1,m,Caucasian
1300,n001315," ""Cameron_Winklevoss""",469,1,m,Caucasian
1306,n001322," ""Camilla_Duchess_of_Cornwall""",513,1,f,Caucasian
1315,n001332," ""Candace_Bushnell""",345,1,f,Caucasian
1329,n001346," ""Caprice_Bourret""",430,1,f,Caucasian
1331,n001348," ""CariDee_English""",416,1,f,Caucasian
1347,n001364," ""Carley_Stenson""",339,1,f,Caucasian
1370,n001387," ""Carly_Fiorina""",478,1,f,Caucasian
1382,n001399," ""Carmen_Nebel""",286,1,f,Caucasian
1394,n001411," ""Carole_Gaessler""",333,1,f,Caucasian
1404,n001421," ""Caroline_Manzo""",451,1,f,Caucasian
1407,n001424," ""Caroline_Sunshine""",361,1,f,Caucasian
1421,n001438," ""Carsten_Jancker""",241,1,m,Caucasian
1443,n001460," ""Catherine_OHara""",441,1,f,Caucasian
1455,n001472," ""Cecile_Richards""",309,1,f,Caucasian
1492,n001510," ""Chantal_Janzen""",246,1,f,Caucasian
1506,n001525," ""Charles_Rivkin""",252,1,m,Caucasian
1517,n001537," ""Charlie_Dimmock""",354,1,f,Caucasian
1540,n001560," ""Chelsie_Hightower""",446,1,f,Caucasian
1544,n001564," ""Cherish_Lee""",270,1,f,Caucasian
1548,n001568," ""Cheryl_Tiegs""",429,1,f,Caucasian
1593,n001613," ""Chris_Van_Hollen""",351,1,m,Caucasian
1594,n001614," ""Chrishell_Stause""",439,1,f,Caucasian
1613,n001633," ""Christian_Jessen""",319,1,m,Caucasian
1614,n001634," ""Christian_Lell""",238,1,m,Caucasian
1619,n001639," ""Christian_Prudhomme""",449,1,m,Caucasian
1627,n001647," ""Christina_Applegate""",495,1,f,Caucasian
1636,n001656," ""Christine_Ebersole""",405,1,f,Caucasian
1641,n001661," ""Christine_St-Pierre""",244,1,f,Caucasian
1647,n001667," ""Christophe_Berra""",216,1,m,Caucasian
1653,n001674," ""Christopher_Masterson""",357,1,m,Caucasian
1678,n001699," ""Claire_Chazal""",463,1,f,Caucasian
1681,n001702," ""Claire_Keim""",312,1,f,Caucasian
1685,n001706," ""Clare_Balding""",457,1,f,Caucasian
1696,n001717," ""Claude_Puel""",411,1,m,Caucasian
1789,n001810," ""Craig_Venter""",284,1,m,Caucasian
1792,n001813," ""Crispin_Glover""",417,1,m,Caucasian
1803,n001825," ""Cristina_Saralegui""",322,1,f,Caucasian
1810,n001832," ""Crystal_Hunt""",337,1,f,Caucasian
1817,n001839," ""Cynthia_Nixon""",540,1,f,Caucasian
1846,n001868," ""Dagmar_Koller""",378,1,f,Caucasian
1847,n001869," ""Dagmar_Manzel""",281,1,f,Caucasian
1855,n001877," ""Daley_Blind""",436,1,m,Caucasian
1859,n001881," ""Damian_Charles_Hurley""",136,1,m,Caucasian
1877,n001899," ""Dan_Snow""",287,1,m,Caucasian
1974,n001999," ""Dash_Mihok""",307,1,m,Caucasian
1975,n002000," ""Dathan_Ritzenhein""",285,1,m,Caucasian
1993,n002018," ""David_Beckham""",412,1,m,Caucasian
2000,n002025," ""David_Caruso""",502,1,m,Caucasian
2003,n002028," ""David_Coulthard""",483,1,m,Caucasian
2018,n002044," ""David_Laws""",213,1,m,Caucasian
2019,n002045," ""David_Limberský""",285,1,m,Caucasian
2030,n002056," ""David_Spade""",484,1,m,Caucasian
2043,n002069," ""Davy_Russell""",241,1,m,Caucasian
2064,n002090," ""Deborah_Hutton""",272,1,f,Caucasian
2069,n002095," ""Debra_Stephenson""",284,1,f,Caucasian
2070,n002096," ""Declan_Donnelly""",452,1,m,Caucasian
2085,n002111," ""Delphine_Batho""",379,1,f,Caucasian
2086,n002112," ""Delphine_Boël""",320,1,f,Caucasian
2097,n002123," ""Denis_Brogniart""",285,1,m,Caucasian
2147,n002173," ""Diana_Krall""",326,1,f,Caucasian
2152,n002178," ""Diane_Lane""",493,1,f,Caucasian
2154,n002180," ""Diane_Sawyer""",463,1,f,Caucasian
2173,n002200," ""Dierks_Bentley""",408,1,m,Caucasian
2205,n002232," ""Dirk_Kuyt""",489,1,m,Caucasian
2225,n002252," ""Dominic_West""",299,1,m,Caucasian
2248,n002276," ""Donna_Spangler""",340,1,f,Caucasian
2252,n002280," ""Doris_Bures""",418,1,f,Caucasian
2294,n002322," ""Dyson_Heppell""",326,1,m,Caucasian
2312,n002340," ""Ed_Helms""",438,1,m,Caucasian
2315,n002343," ""Ed_Schultz""",297,1,m,Caucasian
2317,n002345," ""Eddie_Howe""",402,1,m,Caucasian
2321,n002349," ""Eddie_Money""",239,1,m,Caucasian
2322,n002350," ""Eddie_Redmayne""",587,1,m,Caucasian
2359,n002388," ""Edward_Burns""",421,1,m,Caucasian
2380,n002409," ""Eiður_Guðjohnsen""",457,1,m,Caucasian
2396,n002425," ""Elena_Udrea""",476,1,f,Caucasian
2411,n002441," ""Elisa_Silvestrin""",204,1,f,Caucasian
2412,n002442," ""Elisabeth_Gürtler""",341,1,f,Caucasian
2414,n002444," ""Elisabeth_Hasselbeck""",462,1,f,Caucasian
2418,n002448," ""Elisabeth_Shue""",466,1,f,Caucasian
2422,n002452," ""Elisha_Cuthbert""",499,1,f,Caucasian
2435,n002465," ""Elizabeth_Smart""",349,1,f,Caucasian
2458,n002488," ""Eloise_Mumford""",337,1,f,Caucasian
2498,n002529," ""Emma_Atkins""",223,1,f,Caucasian
2499,n002530," ""Emma_Caulfield""",345,1,f,Caucasian
2535,n002567," ""Epke_Zonderland""",333,1,m,Caucasian
2544,n002576," ""Eric_Close""",361,1,m,Caucasian
2573,n002606," ""Erkki_Tuomioja""",390,1,m,Caucasian
2599,n002632," ""Esther_Rantzen""",513,1,f,Caucasian
2600,n002633," ""Esther_Schweins""",412,1,f,Caucasian
2604,n002637," ""Eugen_Polanski""",328,1,m,Caucasian
2618,n002651," ""Eva_Herman""",312,1,f,Caucasian
2619,n002652," ""Eva_Jinek""",295,1,f,Caucasian
2622,n002655," ""Eva_Mona_Rodekirchen""",291,1,f,Caucasian
2641,n002675," ""Ewa_Błaszczyk""",483,1,f,Caucasian
2736,n002771," ""Felix_Neureuther""",405,1,m,Caucasian
2743,n002778," ""Ferdinand_Piëch""",438,1,m,Caucasian
2744,n002779," ""Fern_Britton""",481,1,f,Caucasian
2759,n002794," ""Fifi_Box""",326,1,f,Caucasian
2770,n002805," ""Fiona_Phillips""",376,1,f,Caucasian
2807,n002843," ""Frances_Conroy""",314,1,f,Caucasian
2808,n002844," ""Frances_Fisher""",436,1,f,Caucasian
2820,n002856," ""Francis_Gillot""",284,1,m,Caucasian
2851,n002887," ""François_Cluzet""",335,1,m,Caucasian
2862,n002898," ""Fred_Teeven""",312,1,m,Caucasian
2867,n002903," ""Fredrik_Skavlan""",302,1,m,Caucasian
2871,n002907," ""Freek_de_Jonge""",252,1,m,Caucasian
2878,n002914," ""Friede_Springer""",338,1,f,Caucasian
2917,n002953," ""Gail_Kelly""",248,1,f,Caucasian
2963,n003000," ""Gena_Lee_Nolin""",433,1,f,Caucasian
2982,n003019," ""George_Eads""",338,1,m,Caucasian
2984,n003021," ""George_Osborne""",567,1,m,Caucasian
3008,n003045," ""Gerhard_Dörfler""",317,1,m,Caucasian
3018,n003055," ""Gertjan_Verbeek""",435,1,m,Caucasian
3026,n003063," ""Giada_De_Laurentiis""",476,1,f,Caucasian
3065,n003102," ""Gina-Lisa_Lohfink""",469,1,f,Caucasian
3105,n003143," ""Glenn_Stevens""",272,1,m,Caucasian
3107,n003145," ""Glenn_Whelan""",312,1,m,Caucasian
3140,n003178," ""Gordon_Strachan""",468,1,m,Caucasian
3150,n003188," ""Graham_Rowntree""",323,1,m,Caucasian
3155,n003193," ""Graydon_Carter""",215,1,m,Caucasian
3156,n003194," ""Greg_Dyke""",269,1,m,Caucasian
3164,n003202," ""Greg_Raymer""",272,1,m,Caucasian
3166,n003204," ""Greg_Rutherford""",441,1,m,Caucasian
3173,n003211," ""Gretchen_Carlson""",440,1,f,Caucasian
3206,n003245," ""Gus_Hansen""",345,1,m,Caucasian
3250,n003289," ""Hadewych_Minis""",280,1,f,Caucasian
3272,n003312," ""Hank_Green""",321,1,m,Caucasian
3279,n003319," ""Hanne_Gaby_Odiele""",526,1,f,Caucasian
3289,n003329," ""Hans_Theessink""",207,1,m,Caucasian
3290,n003330," ""Hans_Vestberg""",342,1,m,Caucasian
3294,n003334," ""Hansi_Hinterseer""",549,1,m,Caucasian
3304,n003344," ""Harriet_Harman""",533,1,f,Caucasian
3310,n003350," ""Harry_Redknapp""",512,1,m,Caucasian
3341,n003381," ""Heather_Elizabeth_Morris""",304,1,f,Caucasian
3343,n003383," ""Heather_Locklear""",548,1,f,Caucasian
3359,n003399," ""Helen_Fospero""",320,1,f,Caucasian
3362,n003402," ""Helen_Svedin""",288,1,f,Caucasian
3363,n003403," ""Helena_Houdová""",325,1,f,Caucasian
3374,n003414," ""Hendrik_Duryn""",303,1,m,Caucasian
3376,n003416," ""Henning_Berg""",418,1,m,Caucasian
3400,n003440," ""Hermione_Norris""",367,1,f,Caucasian
3412,n003452," ""Hilary_Mantel""",288,1,f,Caucasian
3417,n003457," ""Hilde_Crevits""",199,1,f,Caucasian
3444,n003485," ""Horst_Seehofer""",553,1,m,Caucasian
3445,n003486," ""Howard_Carpendale""",439,1,m,Caucasian
3486,n003527," ""Ian_Ziering""",500,1,m,Caucasian
3521,n003563," ""Imogen_Lloyd_Webber""",260,1,f,Caucasian
3533,n003575," ""Inga_Marte_Thorkildsen""",187,1,f,Caucasian
3536,n003578," ""Ingrid_Coronado""",296,1,f,Caucasian
3538,n003580," ""Inka_Bause""",429,1,f,Caucasian
3552,n003596," ""Irene_Moors""",290,1,f,Caucasian
3605,n003650," ""Iveta_Radičová""",451,1,f,Caucasian
3621,n003668," ""J._J._Watt""",335,1,m,Caucasian
3626,n003673," ""Jacek_Kurski""",415,1,m,Caucasian
3630,n003677," ""Jack_Butland""",378,1,m,Caucasian
3639,n003686," ""Jack_Riewoldt""",279,1,m,Caucasian
3644,n003691," ""Jack_Wagner""",396,1,m,Caucasian
3668,n003715," ""Jade_Parfitt""",484,1,f,Caucasian
3683,n003730," ""Jake_Pavelka""",270,1,m,Caucasian
3702,n003749," ""James_Cameron""",345,1,m,Caucasian
3703,n003750," ""James_Cracknell""",382,1,m,Caucasian
3711,n003758," ""James_Haskell""",431,1,m,Caucasian
3713,n003760," ""James_Hird""",392,1,m,Caucasian
3718,n003766," ""James_Milner""",355,1,m,Caucasian
3724,n003772," ""James_Tupper""",424,1,m,Caucasian
3725,n003773," ""James_Van_Der_Beek""",494,1,m,Caucasian
3730,n003778," ""Jamie_Colby""",381,1,f,Caucasian
3753,n003801," ""Jan_Maxwell""",252,1,f,Caucasian
3754,n003802," ""Jan_Mølby""",140,1,m,Caucasian
3756,n003805," ""Jan_Tomaszewski""",282,1,m,Caucasian
3855,n003904," ""Jean_Charest""",469,1,m,Caucasian
3897,n003946," ""Jeff_Bridges""",460,1,m,Caucasian
3899,n003948," ""Jeff_Corwin""",319,1,m,Caucasian
3900,n003949," ""Jeff_Dunham""",336,1,m,Caucasian
3920,n003969," ""Jenna_Elfman""",414,1,f,Caucasian
3924,n003973," ""Jennie_Garth""",527,1,f,Caucasian
3934,n003983," ""Jennifer_Westfeldt""",445,1,f,Caucasian
3939,n003988," ""Jenny_McCarthy""",617,1,f,Caucasian
3953,n004002," ""Jeremy_Paxman""",358,1,m,Caucasian
3963,n004013," ""Jerry_Brown""",392,1,m,Caucasian
3964,n004014," ""Jerry_Bruckheimer""",371,1,m,Caucasian
3966,n004016," ""Jerry_OConnell""",452,1,m,Caucasian
3986,n004036," ""Jessica_Almenäs""",388,1,f,Caucasian
3993,n004043," ""Jessica_Lange""",479,1,f,Caucasian
4013,n004063," ""Jet_Bussemaker""",364,1,f,Caucasian
4021,n004071," ""Jill_Clayburgh""",319,1,f,Caucasian
4039,n004090," ""Jim_Murphy""",374,1,m,Caucasian
4068,n004120," ""Jo_Whiley""",500,1,f,Caucasian
4096,n004148," ""Jodi_Applegate""",220,1,f,Caucasian
4118,n004170," ""Joel_Quenneville""",391,1,m,Caucasian
4137,n004189," ""Johanne_Schmidt-Nielsen""",382,1,f,Caucasian
4140,n004192," ""John_Arne_Riise""",386,1,m,Caucasian
4145,n004197," ""John_Cornyn""",365,1,m,Caucasian
4160,n004215," ""John_Kasich""",495,1,m,Caucasian
4207,n004263," ""Jon_Voight""",446,1,m,Caucasian
4240,n004297," ""Jordan_Rhodes""",361,1,m,Caucasian
4263,n004321," ""Josefine_Preuß""",439,1,f,Caucasian
4283,n004341," ""Josh_Turner""",305,1,m,Caucasian
4285,n004343," ""Josie_Bissett""",325,1,f,Caucasian
4315,n004374," ""Joy_Behar""",391,1,f,Caucasian
4348,n004408," ""Judi_Dench""",549,1,f,Caucasian
4349,n004409," ""Judi_Evans""",337,1,f,Caucasian
4375,n004435," ""Julian_Richings""",213,1,m,Caucasian
4382,n004442," ""Julie_Benz""",464,1,f,Caucasian
4383,n004443," ""Julie_Bowen""",577,1,f,Caucasian
4384,n004444," ""Julie_Depardieu""",370,1,f,Caucasian
4388,n004448," ""Julie_Hesmondhalgh""",355,1,f,Caucasian
4390,n004450," ""Julie_Taton""",325,1,f,Caucasian
4395,n004455," ""Juliet_Huddy""",322,1,f,Caucasian
4437,n004497," ""Jérémie_Renier""",402,1,m,Caucasian
4439,n004499," ""Jérémy_Mathieu""",336,1,m,Caucasian
4446,n004506," ""Józef_Oleksy""",371,1,m,Caucasian
4651,n004713," ""Ken_Duken""",430,1,m,Caucasian
4661,n004724," ""Kenny_Dalglish""",469,1,m,Caucasian
4674,n004737," ""Kevin_Costner""",525,1,m,Caucasian
4785,n004853," ""Klaus_Kleinfeld""",220,1,m,Caucasian
4874,n004943," ""Kyle_Lowder""",345,1,m,Caucasian
4958,n005027," ""Laurence_Fox""",351,1,m,Caucasian
4961,n005030," ""Laurence_Parisot""",424,1,m,Caucasian
4964,n005033," ""Laurent_Delahousse""",269,1,m,Caucasian
4968,n005037," ""Laurent_Ruquier""",332,1,m,Caucasian
5084,n005158," ""Liam_McIntyre""",371,1,m,Caucasian
5174,n005248," ""Lorne_Michaels""",318,1,m,Caucasian
5186,n005260," ""Louie_Gohmert""",305,1,m,Caucasian
